ID,PARENT,LEVEL,CATEGORY,GUID
101,66,2,Sorority House,4bf58dd8d48988d141941735
102,66,2,Student Center,4bf58dd8d48988d1ab941735
103,66,2,Trade School,4bf58dd8d48988d1ad941735
104,66,2,University,4bf58dd8d48988d1ae941735
106,105,2,Christmas Market,52f2ab2ebcbc57f1066b8b3b
107,105,2,Conference,5267e4d9e4b0ec79466e48c6
108,105,2,Convention,5267e4d9e4b0ec79466e48c9
109,105,2,Festival,5267e4d9e4b0ec79466e48c7
110,105,2,Line / Queue,58daa1558bbb0b01f18ec1fa
111,105,2,Music Festival,5267e4d9e4b0ec79466e48d1
112,105,2,Other Event,5267e4d9e4b0ec79466e48c8
113,105,2,Parade,52741d85e4b0d5d1e3c6a6d9
114,105,2,Stoop Sale,52f2ab2ebcbc57f1066b8b54
115,105,2,Street Fair,5267e4d8e4b0ec79466e48c5
117,116,2,Afghan Restaurant,503288ae91d4c4b30a586d67
118,116,2,African Restaurant,4bf58dd8d48988d1c8941735
120,116,2,American Restaurant,4bf58dd8d48988d14e941735
122,116,2,Asian Restaurant,4bf58dd8d48988d142941735
123,116,2,Burmese Restaurant,56aa371be4b08b9a8d573568
206,116,2,Australian Restaurant,4bf58dd8d48988d169941735
207,116,2,Austrian Restaurant,52e81612bcbc57f1066b7a01
208,116,2,BBQ Joint,4bf58dd8d48988d1df931735
209,116,2,Bagel Shop,4bf58dd8d48988d179941735
210,116,2,Bakery,4bf58dd8d48988d16a941735
211,116,2,Belgian Restaurant,52e81612bcbc57f1066b7a02
212,116,2,Bistro,52e81612bcbc57f1066b79f1
213,116,2,Breakfast Spot,4bf58dd8d48988d143941735
214,116,2,Bubble Tea Shop,52e81612bcbc57f1066b7a0c
215,116,2,Buffet,52e81612bcbc57f1066b79f4
216,116,2,Burger Joint,4bf58dd8d48988d16c941735
217,116,2,Cafeteria,4bf58dd8d48988d128941735
218,116,2,Café,4bf58dd8d48988d16d941735
219,116,2,Cajun / Creole Restaurant,4bf58dd8d48988d17a941735
220,116,2,Caribbean Restaurant,4bf58dd8d48988d144941735
222,116,2,Caucasian Restaurant,5293a7d53cf9994f4e043a45
223,116,2,Coffee Shop,4bf58dd8d48988d1e0931735
224,116,2,Comfort Food Restaurant,52e81612bcbc57f1066b7a00
225,116,2,Creperie,52e81612bcbc57f1066b79f2
226,116,2,Czech Restaurant,52f2ae52bcbc57f1066b8b81
227,116,2,Deli / Bodega,4bf58dd8d48988d146941735
228,116,2,Dessert Shop,4bf58dd8d48988d1d0941735
234,116,2,Diner,4bf58dd8d48988d147941735
235,116,2,Donut Shop,4bf58dd8d48988d148941735
236,116,2,Dumpling Restaurant,4bf58dd8d48988d108941735
237,116,2,Dutch Restaurant,5744ccdfe4b0c0459246b4d0
238,116,2,Eastern European Restaurant,4bf58dd8d48988d109941735
244,116,2,English Restaurant,52e81612bcbc57f1066b7a05
245,116,2,Falafel Restaurant,4bf58dd8d48988d10b941735
246,116,2,Fast Food Restaurant,4bf58dd8d48988d16e941735
247,116,2,Fish & Chips Shop,4edd64a0c7ddd24ca188df1a
248,116,2,Fondue Restaurant,52e81612bcbc57f1066b7a09
249,116,2,Food Court,4bf58dd8d48988d120951735
250,116,2,Food Stand,56aa371be4b08b9a8d57350b
251,116,2,Food Truck,4bf58dd8d48988d1cb941735
252,116,2,French Restaurant,4bf58dd8d48988d10c941735
269,116,2,Fried Chicken Joint,4d4ae6fc7a7b7dea34424761
271,116,2,Gastropub,4bf58dd8d48988d155941735
272,116,2,German Restaurant,4bf58dd8d48988d10d941735
284,116,2,Gluten-free Restaurant,4c2cd86ed066bed06c3c5209
285,116,2,Greek Restaurant,4bf58dd8d48988d10e941735
299,116,2,Halal Restaurant,52e81612bcbc57f1066b79ff
300,116,2,Hawaiian Restaurant,52e81612bcbc57f1066b79fe
301,116,2,Hot Dog Joint,4bf58dd8d48988d16f941735
302,116,2,Hungarian Restaurant,52e81612bcbc57f1066b79fa
303,116,2,Indian Restaurant,4bf58dd8d48988d10f941735
330,116,2,Irish Pub,52e81612bcbc57f1066b7a06
331,116,2,Italian Restaurant,4bf58dd8d48988d110941735
358,116,2,Jewish Restaurant,52e81612bcbc57f1066b79fd
360,116,2,Juice Bar,4bf58dd8d48988d112941735
361,116,2,Kebab Restaurant,5283c7b4e4b094cb91ec88d7
362,116,2,Latin American Restaurant,4bf58dd8d48988d1be941735
386,116,2,Mediterranean Restaurant,4bf58dd8d48988d1c0941735
388,116,2,Mexican Restaurant,4bf58dd8d48988d1c1941735
394,116,2,Middle Eastern Restaurant,4bf58dd8d48988d115941735
404,116,2,Modern European Restaurant,52e81612bcbc57f1066b79f9
405,116,2,Molecular Gastronomy Restaurant,4bf58dd8d48988d1c2941735
